Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] UPDATE users SET `job` = 'ambulance', `job_grade` = 1, `org` = 'cartel', `org_gradeorg` = 3, `loadout` = '[{\"name\":\"WEAPON_KNIFE\",\"ammo\":0,\"label\":\"Couteau\"},{\"name\":\"WEAPON_NIGHTSTICK\",\"ammo\":0,\"label\":\"Matraque\"},{\"name\":\"WEAPON_HAMMER\",\"ammo\":0,\"label\":\"Marteau\"},{\"name\":\"WEAPON_BAT\",\"ammo\":0,\"label\":\"Batte\"},{\"name\":\"WEAPON_GOLFCLUB\",\"ammo\":0,\"label\":\"Club de golf\"},{\"name\":\"WEAPON_CROWBAR\",\"ammo\":0,\"label\":\"Pied de biche\"},{\"name\":\"WEAPON_PISTOL\",\"ammo\":9999,\"label\":\"Pistolet\"},{\"name\":\"WEAPON_COMBATPISTOL\",\"ammo\":9999,\"label\":\"Pistolet de combat\"},{\"name\":\"WEAPON_APPISTOL\",\"ammo\":9999,\"label\":\"Pistolet automatique\"},{\"name\":\"WEAPON_PISTOL50\",\"ammo\":9999,\"label\":\"Pistolet calibre 50\"},{\"name\":\"WEAPON_MICROSMG\",\"ammo\":9999,\"label\":\"Micro smg\"},{\"name\":\"WEAPON_SMG\",\"ammo\":9999,\"label\":\"Smg\"},{\"name\":\"WEAPON_ASSAULTSMG\",\"ammo\":9999,\"label\":\"Smg d\'assaut\"},{\"name\":\"WEAPON_ASSAULTRIFLE\",\"ammo\":9999,\"label\":\"Fusil d\'assaut\"},{\"name\":\"WEAPON_CARBINERIFLE\",\"ammo\":9999,\"label\":\"Carabine d\'assaut\"},{\"name\":\"WEAPON_ADVANCEDRIFLE\",\"ammo\":9999,\"label\":\"Fusil avancé\"},{\"name\":\"WEAPON_MG\",\"ammo\":9999,\"label\":\"Mitrailleuse\"},{\"name\":\"WEAPON_COMBATMG\",\"ammo\":9999,\"label\":\"Mitrailleuse de combat\"},{\"name\":\"WEAPON_PUMPSHOTGUN\",\"ammo\":9999,\"label\":\"Fusil à pompe\"},{\"name\":\"WEAPON_SAWNOFFSHOTGUN\",\"ammo\":9999,\"label\":\"Carabine à canon scié\"},{\"name\":\"WEAPON_ASSAULTSHOTGUN\",\"ammo\":9999,\"label\":\"Carabine d\'assaut\"},{\"name\":\"WEAPON_BULLPUPSHOTGUN\",\"ammo\":9999,\"label\":\"Carabine bullpup\"},{\"name\":\"WEAPON_STUNGUN\",\"ammo\":9999,\"label\":\"Tazer\"},{\"name\":\"WEAPON_SNIPERRIFLE\",\"ammo\":9999,\"label\":\"Fusil de sniper\"},{\"name\":\"WEAPON_HEAVYSNIPER\",\"ammo\":9999,\"label\":\"Fusil de sniper lourd\"},{\"name\":\"WEAPON_GRENADELAUNCHER\",\"ammo\":20,\"label\":\"Lance-grenade\"},{\"name\":\"WEAPON_RPG\",\"ammo\":19,\"label\":\"Lance-rocket\"},{\"name\":\"WEAPON_MINIGUN\",\"ammo\":7831,\"label\":\"Minigun\"},{\"name\":\"WEAPON_GRENADE\",\"ammo\":25,\"label\":\"Grenade\"},{\"name\":\"WEAPON_STICKYBOMB\",\"ammo\":25,\"label\":\"Bombe collante\"},{\"name\":\"WEAPON_SMOKEGRENADE\",\"ammo\":25,\"label\":\"Grenade fumigène\"},{\"name\":\"WEAPON_BZGAS\",\"ammo\":25,\"label\":\"Grenade à gaz bz\"},{\"name\":\"WEAPON_MOLOTOV\",\"ammo\":25,\"label\":\"Cocktail molotov\"},{\"name\":\"WEAPON_FIREEXTINGUISHER\",\"ammo\":2000,\"label\":\"Extincteur\"},{\"name\":\"WEAPON_PETROLCAN\",\"ammo\":4500,\"label\":\"Jerrican d\'essence\"},{\"name\":\"WEAPON_BALL\",\"ammo\":1,\"label\":\"Balle\"},{\"name\":\"WEAPON_SNSPISTOL\",\"ammo\":9999,\"label\":\"Pistolet sns\"},{\"name\":\"WEAPON_BOTTLE\",\"ammo\":0,\"label\":\"Bouteille\"},{\"name\":\"WEAPON_GUSENBERG\",\"ammo\":9999,\"label\":\"Balayeuse gusenberg\"},{\"name\":\"WEAPON_SPECIALCARBINE\",\"ammo\":9999,\"label\":\"Carabine spéciale\"},{\"name\":\"WEAPON_HEAVYPISTOL\",\"ammo\":9999,\"label\":\"Pistolet lourd\"},{\"name\":\"WEAPON_BULLPUPRIFLE\",\"ammo\":9999,\"label\":\"Fusil bullpup\"},{\"name\":\"WEAPON_DAGGER\",\"ammo\":0,\"label\":\"Poignard\"},{\"name\":\"WEAPON_VINTAGEPISTOL\",\"ammo\":9999,\"label\":\"Pistolet vintage\"},{\"name\":\"WEAPON_FIREWORK\",\"ammo\":20,\"label\":\"Feu d\'artifice\"},{\"name\":\"WEAPON_MUSKET\",\"ammo\":9999,\"label\":\"Mousquet\"},{\"name\":\"WEAPON_HEAVYSHOTGUN\",\"ammo\":9999,\"label\":\"Fusil à pompe lourd\"},{\"name\":\"WEAPON_MARKSMANRIFLE\",\"ammo\":9999,\"label\":\"Fusil marksman\"},{\"name\":\"WEAPON_HOMINGLAUNCHER\",\"ammo\":10,\"label\":\"Lance tête-chercheuse\"},{\"name\":\"WEAPON_SNOWBALL\",\"ammo\":10,\"label\":\"Boule de neige\"},{\"name\":\"WEAPON_FLAREGUN\",\"ammo\":20,\"label\":\"Lance fusée de détresse\"},{\"name\":\"WEAPON_COMBATPDW\",\"ammo\":9999,\"label\":\"Arme de défense personnelle\"},{\"name\":\"WEAPON_MARKSMANPISTOL\",\"ammo\":9999,\"label\":\"Pistolet marksman\"},{\"name\":\"WEAPON_KNUCKLE\",\"ammo\":0,\"label\":\"Poing américain\"},{\"name\":\"WEAPON_HATCHET\",\"ammo\":0,\"label\":\"Hachette\"},{\"name\":\"WEAPON_RAILGUN\",\"ammo\":20,\"label\":\"Canon éléctrique\"},{\"name\":\"WEAPON_MACHETE\",\"ammo\":0,\"label\":\"Machette\"},{\"name\":\"WEAPON_MACHINEPISTOL\",\"ammo\":9999,\"label\":\"Pistolet mitrailleur\"},{\"name\":\"WEAPON_SWITCHBLADE\",\"ammo\":0,\"label\":\"Couteau à cran d\'arrêt\"},{\"name\":\"WEAPON_REVOLVER\",\"ammo\":9999,\"label\":\"Revolver\"},{\"name\":\"WEAPON_DBSHOTGUN\",\"ammo\":9999,\"label\":\"Fusil à pompe double canon\"},{\"name\":\"WEAPON_COMPACTRIFLE\",\"ammo\":9999,\"label\":\"Fusil compact\"},{\"name\":\"WEAPON_AUTOSHOTGUN\",\"ammo\":9999,\"label\":\"Fusil à pompe automatique\"},{\"name\":\"WEAPON_BATTLEAXE\",\"ammo\":0,\"label\":\"Hache de combat\"},{\"name\":\"WEAPON_COMPACTLAUNCHER\",\"ammo\":20,\"label\":\"Lanceur compact\"},{\"name\":\"WEAPON_MINISMG\",\"ammo\":9999,\"label\":\"Mini smg\"},{\"name\":\"WEAPON_PIPEBOMB\",\"ammo\":10,\"label\":\"Bombe tuyau\"},{\"name\":\"WEAPON_POOLCUE\",\"ammo\":0,\"label\":\"Queue de billard\"},{\"name\":\"WEAPON_WRENCH\",\"ammo\":0,\"label\":\"Clé\"},{\"name\":\"WEAPON_FLASHLIGHT\",\"ammo\":0,\"label\":\"Lampe torche\"},{\"name\":\"GADGET_PARACHUTE\",\"ammo\":0,\"label\":\"Parachute\"},{\"name\":\"WEAPON_FLARE\",\"ammo\":25,\"label\":\"Fusée Détresse\"},{\"name\":\"WEAPON_SNSPISTOL_MK2\",\"ammo\":9999,\"label\":\"SNS Pistol Mk II\"},{\"name\":\"WEAPON_REVOLVER_MK2\",\"ammo\":9999,\"label\":\"Heavy Revolver Mk II\"},{\"name\":\"WEAPON_DOUBLEACTION\",\"ammo\":9999,\"label\":\"Double-Action Revolver\"},{\"name\":\"WEAPON_SPECIALCARBINE_MK2\",\"ammo\":9999,\"label\":\"Special Carbine Mk II\"},{\"name\":\"WEAPON_BULLPUPRIFLE_MK2\",\"ammo\":9999,\"label\":\"Bullpup Rifle Mk II\"},{\"name\":\"WEAPON_PUMPSHOTGUN_MK2\",\"ammo\":9999,\"label\":\"Pump Shotgun Mk II\"},{\"name\":\"WEAPON_MARKSMANRIFLE_MK2\",\"ammo\":9999,\"label\":\"Marksman Rifle Mk II\"},{\"name\":\"WEAPON_ASSAULTRIFLE_MK2\",\"ammo\":9999,\"label\":\"Assault Rifle Mk II \"},{\"name\":\"WEAPON_CARBINERIFLE_MK2\",\"ammo\":9999,\"label\":\"Carbine Rifle Mk II \"},{\"name\":\"WEAPON_COMBATMG_MK2\",\"ammo\":9999,\"label\":\"Combat MG Mk II\"},{\"name\":\"WEAPON_HEAVYSNIPER_MK2\",\"ammo\":9999,\"label\":\"Heavy Sniper Mk II\"},{\"name\":\"WEAPON_PISTOL_MK2\",\"ammo\":9999,\"label\":\"Pistol Mk II\"},{\"name\":\"WEAPON_SMG_MK2\",\"ammo\":9999,\"label\":\"SMG Mk II\"}]', `position` = '{\"x\":-474.44470214844,\"y\":-338.16900634766,\"z\":-186.08712768554}' WHERE identifier = 'steam:110000103818b45'
[SAVED] Jack Oneill
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [56ms] UPDATE users SET `job` = 'taxi', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":610.00885009766,\"y\":-380.66003417968,\"z\":43.185256958008}' WHERE identifier = 'steam:110000137931c4e'
[SAVED] Scott Swagger
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [39ms] UPDATE users SET status = '[{\"val\":0,\"name\":\"drug\",\"percent\":0.0},{\"val\":0,\"name\":\"drunk\",\"percent\":0.0},{\"val\":220000,\"name\":\"hunger\",\"percent\":22.0},{\"val\":25000,\"name\":\"thirst\",\"percent\":2.5}]' WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [51ms] UPDATE users SET status = '[{\"val\":0,\"name\":\"drug\",\"percent\":0.0},{\"val\":0,\"name\":\"drunk\",\"percent\":0.0},{\"val\":116200,\"name\":\"hunger\",\"percent\":11.62},{\"val\":20250,\"name\":\"thirst\",\"percent\":2.025}]' WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `money`=4249,`bank`=4340 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `money`=998499,`bank`=1900 WHERE `identifier`='steam:110000137931c4e'
Prise de service !!
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT phone_users_contacts.id, phone_users_contacts.number, phone_users_contacts.display FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000137931c4e' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'offambulance'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `job_grades` WHERE `job_name` = 'offambulance' AND `grade` = 1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'ambulance'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'ambulance' AND `grade` = 1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_users_contacts.id, phone_users_contacts.number, phone_users_contacts.display FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000103818b45' WHERE phone_messages.receiver = users.phone_number
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_users_contacts.id, phone_users_contacts.number, phone_users_contacts.display FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000137931c4e' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'state'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'state' AND `grade` = 2
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [23ms] UPDATE users SET `money`=4249,`bank`=4340 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `money`=998499,`bank`=1900 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'journaliste'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'journaliste' AND `grade` = 1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'journaliste'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'journaliste' AND `grade` = 3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [24ms] UPDATE users SET `money`=4249,`bank`=4340 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `money`=998499,`bank`=1900 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_users_contacts.id, phone_users_contacts.number, phone_users_contacts.display FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000103818b45' WHERE phone_messages.receiver = users.phone_number
Error running system event handling function for resource vdk_call: citizen:/scripting/lua/scheduler.lua:41: Failed to execute thread: @vdk_call/call_server.lua:107: attempt to index a nil value (field '?')
stack traceback:
        @vdk_call/call_server.lua:107: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:219: in function <citizen:/scripting/lua/scheduler.lua:218>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:41: in field 'CreateThreadNow'
        citizen:/scripting/lua/scheduler.lua:218: in function <citizen:/scripting/lua/scheduler.lua:182>
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `money`=4249,`bank`=4340 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `money`=998499,`bank`=1900 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_users_contacts.id, phone_users_contacts.number, phone_users_contacts.display FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000103818b45' WHERE phone_messages.receiver = users.phone_number
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_users_contacts.id, phone_users_contacts.number, phone_users_contacts.display FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000137931c4e' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_users_contacts.id, phone_users_contacts.number, phone_users_contacts.display FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000103818b45' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [23ms] UPDATE users SET `money`=4249,`bank`=37340 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `money`=998499,`bank`=2850 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `money`=4249,`bank`=37340 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `money`=998499,`bank`=2850 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `money`=4249,`bank`=37340 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `money`=998499,`bank`=2850 WHERE `identifier`='steam:110000137931c4e'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [27ms] UPDATE users SET `money`=4249,`bank`=37340 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `money`=998499,`bank`=2850 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `money`=4249,`bank`=37340 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `money`=998499,`bank`=2850 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [23ms] UPDATE users SET `money`=4249,`bank`=37340 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `money`=998499,`bank`=2850 WHERE `identifier`='steam:110000137931c4e'
Sending heartbeat to live-internal.fivem.net:30110
